3.939835407357247,3.482044902924318
2.972502027240753,1.1823345515811619
2.5603387082508946,1.6632810170774486
-2.4674042004515795,0.22887381678312016
1.6522938618800125,-0.7620245113391166
0.579539709639548,0.08657022603399245
1.861574643521219,3.9056242842339524
1.9233958134111029,-1.6176931729849429
-1.7427185727844117,0.13321809031575776
2.9704799840965945,1.7991789653270647
5.8823981915295045,1.9297245476190439
2.026605100901924,-0.40321364237713764
2.782113720875665,3.6367698569026037
3.0096239411348735,2.7087091854603678
4.04177653565692,3.3271224232214083
1.8056108665624913,3.3655427766622528
2.0788648126419353,1.6768907766297039
5.134910297549808,2.4875070713740075
-1.9643320060920975,-1.2559604900428045
2.4663469242906735,2.987141765670934
3.8888353252200125,3.503102072497727
1.9960884475612741,-0.7227393905304078
2.2660129244530354,1.0059874439747174
1.8785752720489846,3.642979322171068
-0.357347078631407,-0.8954127749197807
3.132637988300158,3.4229136150705157
-1.691276964908794,0.12515500601322588
-2.297264311703006,-0.5809752182765733
1.1977997014447896,4.032946266260946
3.2087667219442393,2.9284701276809213
3.7684577682491986,5.2389449717377135
1.940419078236416,3.604989276688488
2.1756986812058265,4.738330547626198
2.2172108742181575,-0.30392392607915086
4.581516265483597,1.9704199938375502
0.17458944855361858,-0.08900034983466754
-0.5677228410632156,-0.7189506614367988
3.806632095348184,2.7557330144257746
-2.5863746293355616,-0.4138281726351008
1.0040435639615601,5.345627328811079
1.4129158745141637,-1.254701166979553
2.5828555176251347,4.228946346384715
1.7240869205370626,-1.6973488482597463
3.2983811115446704,2.473835624521172
1.5621100754235226,4.6944957799629545
0.015825958612470603,-1.4130403521086778
3.1352494872635877,4.908139462365023
-1.6297394671083925,0.1723034520793909
-0.7715096923805591,-0.09309189561671438
2.3540236795022205,2.9840630512662827
2.047244580068565,4.011436658879025
-2.242374613353117,-0.5562454247500491
3.2924975922521282,3.971986892253857
1.8811691942682602,3.9061070520621057
4.346059418536269,3.036360354004097
5.450138181737505,2.411757450382556
1.3725411942134738,2.626087593601474
-1.6108261242031414,0.6247317211320712
2.8968524347920095,4.741864406453642
0.9529070737539128,-1.922877108751314
-2.909080705514163,0.8932527422043313
5.013245472717537,1.942576092798161
4.56248082652073,1.7267251142101443
3.437662015719031,0.8785596410752767
-2.349311646595928,0.014945856690484025
-2.4934449467552113,0.47598239097157163
3.429855559242256,2.6455446700965686
1.0775978598014642,4.3787057539718655
-2.9953439101483057,1.3985692558250031
4.627604333412187,1.3306191042974023
3.523031833943242,1.1677385313573847
-1.0403076955962152,-0.35689026949693536
-1.744863125531646,1.0299253692996369
4.634166408521065,2.730084316252463
4.234836642177365,2.2801100458570565
2.9270511249970874,3.879459445112182
1.5891418848515455,-1.1746210061126643
3.8612034765094045,2.841665894149088
3.313048461218382,3.5687152136735647
4.033698473384912,1.6248598068336868
-2.4530270022934326,0.3305730050614941
0.3470813624439356,-1.8841478443715927
0.43606144472244257,-1.7828183470251426
-2.5595956796801675,0.1685512568193569
3.109554576575763,2.162526725340193
3.8316208546466113,2.221859828347395
3.2494564780220814,2.4946012177343637
-2.0522675847758047,0.1811015081608222
2.917285168410001,1.5238752572022047
3.572584325078364,3.804760007427732
2.9312871521558486,3.3793700179607216
4.663825675503552,2.6552752850767884
2.3065303485609956,3.2981319888411464
-2.0078019282892887,0.008049229909043661
3.8251456998117552,1.8740526149313543
1.269809351375251,3.4000452679301847
4.037370864477932,2.3506945625259625
-1.9721632857894533,-1.0968962976031216
2.9747629146039904,4.726309966935444
1.9269552625989106,2.801620885134045
-1.284746590087929,-0.3867784713917104
0.2021382812012582,-0.45052973513164996
4.307291272298599,2.63423126079277
4.291758141126158,2.0594776959263954
2.5559745344233256,1.7460811838090033
1.9214420898887627,2.0442833959402322
2.8542004278335025,5.1020598662329
2.1677985195511797,1.6452285519909187
-2.253119496547134,0.7452095952894962
3.3662936623722275,1.8799175681444262
-0.41148463945983194,-1.3776182433621509
2.5514919930668607,3.2059818843944408
1.943236875752191,3.8058260257798233
3.153952807187725,2.9149900674492963
4.956779688979469,1.6872146224361653
5.009267837367274,1.9146385506798058
1.720254844816398,-1.0506009052920033
1.4704545297834763,4.211059840177736
6.3066782038321385,2.530227831042983
2.922621539937269,2.7141208982010596
5.019256791420885,3.562411472667624
2.9160681266465254,3.9819410092218592
2.952230876272758,3.199339905154557
1.7419847692230672,3.4384227797884326
-1.8101808707538825,-0.5610478197760623
3.496201702756998,4.295973002273663
3.280619975372885,3.9932399344269642
